    cast_count: 2
    last_cast: 1491931123586
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 13
    last_cast: 1491909843184
    last_earn: 1491909844032
    cooldown_expiration: 0
  blast:
    cast_count: 0
    last_cast: 1491915767458
    last_earn: 0
    cooldown_expiration: 0
  pull:
    cast_count: 1
    last_cast: 1491909818334
    last_earn: 1491909716183
    cooldown_expiration: 0
  torture:
    cast_count: 4
    last_cast: 1491913954644
    last_earn: 1491913842877
    cooldown_expiration: 0
  spellshop:
    cast_count: 5
    last_cast: 1491931135855
    last_earn: 0
    cooldown_expiration: 0
  cloak:
    cast_count: 3
    last_cast: 1491921366086
    last_earn: 1491921366085
    cooldown_expiration: 0
  missile:
    cast_count: 42
    last_cast: 1491916675359
    last_earn: 1491916675356
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 1491909686867
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 1491909836023
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 26
    last_cast: 1491931329194
    last_earn: 1491931284124
    cooldown_expiration: 0
  missile|2:
    cast_count: 168
    last_cast: 1491934591312
    last_earn: 1491931265803
    cooldown_expiration: 1491934592312
  collapse:
    cast_count: 0
    last_cast: 1491917328495
    last_earn: 0
    cooldown_expiration: 1491917336495
  blink|6:
    cast_count: 65
    last_cast: 1491931272491
    last_earn: 1491931272542
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to EmmettGaming
        - Knows 20 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        - §2Physical Protection I
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAFVTPW8TQRB9sOfz2eQDEkQDRYCIKkbx58kNECkRIBEootAgYa1v5+yV74u7dSJLLmj4DSgdEi0FLRK/gR9ExezlHOB0xbzZ2X1v3uw2gSacc5koD56hOIukIdyYyjxfFDbd8VBLzxPKsXYUx2TMcxnrZOJhTQZGn9GoyCiK0Ih1UeiIlh0X21meGuLVNBll00WhAxk9/XFx8QVADU4sE3l4B3CwYcOR0TEVRsYZcO3d+8PaW1ZSMo60wu5gQEqGvmoNe+S3er0gbA3VcNjq9lRXquF+n/MshsKQGUdBGqU5HnX8rupT2O+0abjXV4NBu+f7g8H+eE/5bdX2qd3x24HAOiXBVCZ23zwxLO96A27ZUOExug0nmxdT1E2am3lOFnKvtTCSFkQ6NBawHXBDndOyi0ZGJtfhgkNP6ULmsU3mFEYsb9lDfczls+UA9XOmVLzozPR//qEWRKmcwRmnaQKPO4pkVjBdYeYJ3Ik0Ux6Gm6W6SBOB+hnlBTttvW1isxQ/0skZJSx6IVZigVtcW4ljBFERAGtidRoDl3eUEm2JuKLjWyJWrQKbvHDZHIP7omqBxycqlUBdVN4Bnqh8AzbEXy9ZL6PKGUYOE5SecLwjVi7wELiqMscOSFS+Azc5tK5z+ED8YxTQsP/WgeFmx3NDx6nSoWabmlajA+/09OXhcVqY3w+f3Dv4+IIcNGzqFcnCfL/789fnT9++unAPYnsrnu2i/Dw4J1Fq4MVSJ9PywaxfUbyWMWF7QnxrdfBYGiOD2UlGpAQabzLKpbkckT2lrN06+jDXWcxT2lnJA/4A3q5lEI0DAAA=
    wand:
      template: harryswand2
      owner: EmmettGaming
      active_spell: missile|2
      protection_physical: 0.10000000149011612
      mana: 600.0
      mana_timestamp: 1491935167830
      owner_id: 66edaf7d-94e7-44cf-9d99-34d3ad90594e
      effect_color: 273d5ef521e9,5d661477660b,d71d17e1271c
      enchant_count: 2
      spells:
      - push
      - torture
      - pull
      - flare
      - lift
      - fling
      - fire|3
      - petrify|3
      - disarm|3
      - reflect|4
      - blink|6
      - wound|3
      - kill
      - missile|2
      - cloak
      - boon
      - collapse
      - stun
      - gather
      - poison
      version: 5
      spell_inventory:
        flare: 17
        petrify: 0
        boon: 12
        poison: 6
        blink: 3
        gather: 10
        fling: 15
        disarm: 33
        kill: 1
        stun: 7
        push: 8
        pull: 14
        torture: 5
        reflect: 4
        wound: 32
        cloak: 20
        missile: 2
        lift: 16
        fire: 34
        collapse: 9
open_wand: false
gave_welcome_wand: false
data:
  sp: 223
properties: {}
classes: {}
