id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: garbageworld
  time_to_live: 0
  name: SuperKill
- world: garbageworld
  time_to_live: 0
  name: SuperKill
- world: garbageworld
  time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- world: greenfield
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Crucio
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Avadakedavra
spells:
  flare:
    cast_count: 29
    last_cast: 1491699244999
    last_earn: 1491699205799
    cooldown_expiration: 0
  cluster:
    cast_count: 0
    last_cast: 1479697028056
    last_earn: 0
    cooldown_expiration: 1479697043056
  arrow:
    cast_count: 0
    last_cast: 1479674018253
    last_earn: 0
    cooldown_expiration: 1479674020253
  counterspell|2:
    cast_count: 0
    last_cast: 1479697241346
    last_earn: 0
    cooldown_expiration: 1479697251346
  commit:
    cast_count: 1
    last_cast: 1479674860427
    last_earn: 0
    cooldown_expiration: 0
  entangle:
    cast_count: 8
    last_cast: 1479675429215
    last_earn: 0
    cooldown_expiration: 1479675437215
  convert:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flashbang:
    cast_count: 2
    last_cast: 1490746955601
    last_earn: 0
    cooldown_expiration: 1490746965601
  fling:
    cast_count: 2
    last_cast: 1479675836512
    last_earn: 0
    cooldown_expiration: 0
  absorb:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bomb:
    cast_count: 1
    last_cast: 1479696402733
    last_earn: 0
    cooldown_expiration: 1479696414733
  cage:
    cast_count: 1
    last_cast: 1479696734080
    last_earn: 1479696734275
    cooldown_expiration: 1479696764080
  fling|4:
    cast_count: 18
    last_cast: 1491693689254
    last_earn: 1491693412759
    cooldown_expiration: 0
  flare|2:
    cast_count: 2
    last_cast: 1479675732311
    last_earn: 0
    cooldown_expiration: 1479675734311
  fireball|3:
    cast_count: 0
    last_cast: 1479675691017
    last_earn: 0
    cooldown_expiration: 1479675701017
  missile:
    cast_count: 26
    last_cast: 1491699484108
    last_earn: 1491699484108
    cooldown_expiration: 0
  fire:
    cast_count: 9
    last_cast: 1479675499982
    last_earn: 0
    cooldown_expiration: 1479675502982
  fireball|4:
    cast_count: 3
    last_cast: 1491694660005
    last_earn: 1491694650567
    cooldown_expiration: 0
  wound|3:
    cast_count: 5
    last_cast: 1491699799587
    last_earn: 1491699799586
    cooldown_expiration: 0
  day:
    cast_count: 1
    last_cast: 1479674962090
    last_earn: 0
    cooldown_expiration: 1479676762090
  arrowrain|2:
    cast_count: 1
    last_cast: 1479695984074
    last_earn: 0
    cooldown_expiration: 1479695994074
  fireball|2:
    cast_count: 0
    last_cast: 1479675638167
    last_earn: 0
    cooldown_expiration: 1479675648167
  reflect|4:
    cast_count: 6
    last_cast: 1491694360913
    last_earn: 1491694233628
    cooldown_expiration: 0
  broom:
    cast_count: 6
    last_cast: 1479696680178
    last_earn: 0
    cooldown_expiration: 1479696690178
  night:
    cast_count: 1
    last_cast: 1479674965841
    last_earn: 0
    cooldown_expiration: 1479676765841
  stun|3:
    cast_count: 0
    last_cast: 1491694169053
    last_earn: 0
    cooldown_expiration: 0
  chop:
    cast_count: 0
    last_cast: 1479696998428
    last_earn: 0
    cooldown_expiration: 1479697003428
  count:
    cast_count: 1
    last_cast: 1479697173522
    last_earn: 0
    cooldown_expiration: 0
  earthquake:
    cast_count: 7
    last_cast: 1479697146889
    last_earn: 0
    cooldown_expiration: 1479697166889
  disarm:
    cast_count: 1
    last_cast: 1479675053687
    last_earn: 0
    cooldown_expiration: 1479675063687
  deposits:
    cast_count: 1
    last_cast: 1479695997187
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 8
    last_cast: 1491694072367
    last_earn: 1491694073215
    cooldown_expiration: 0
  pillar:
    cast_count: 10
    last_cast: 1479673703032
    last_earn: 0
    cooldown_expiration: 0
  blob:
    cast_count: 3
    last_cast: 1479696362710
    last_earn: 0
    cooldown_expiration: 1479696366710
  curse:
    cast_count: 2
    last_cast: 1479697294878
    last_earn: 0
    cooldown_expiration: 1479697300878
  lift:
    cast_count: 1
    last_cast: 1491693930905
    last_earn: 1491693930904
    cooldown_expiration: 0
  bridge:
    cast_count: 2
    last_cast: 1479696540676
    last_earn: 0
    cooldown_expiration: 0
  collapse|2:
    cast_count: 1
    last_cast: 1479697052342
    last_earn: 0
    cooldown_expiration: 1479697060342
  chainlightning:
    cast_count: 4
    last_cast: 1479696955268
    last_earn: 0
    cooldown_expiration: 1479696975268
  arrow|6:
    cast_count: 0
    last_cast: 1479674019554
    last_earn: 0
    cooldown_expiration: 1479674021554
  arrow|5:
    cast_count: 0
    last_cast: 1479673998398
    last_earn: 0
    cooldown_expiration: 1479674000398
  arrow|4:
    cast_count: 0
    last_cast: 1479673994423
    last_earn: 0
    cooldown_expiration: 1479673996423
  arrow|3:
    cast_count: 0
    last_cast: 1479673989370
    last_earn: 0
    cooldown_expiration: 1479673991370
  arrow|2:
    cast_count: 0
    last_cast: 1479673984969
    last_earn: 0
    cooldown_expiration: 1479673986969
  blind:
    cast_count: 0
    last_cast: 1479696313442
    last_earn: 0
    cooldown_expiration: 1479696323442
  boom:
    cast_count: 2
    last_cast: 1479696424294
    last_earn: 0
    cooldown_expiration: 1479696431294
  emp:
    cast_count: 0
    last_cast: 1479675331154
    last_earn: 0
    cooldown_expiration: 1479675336154
  boomstown:
    cast_count: 0
    last_cast: 1479696484400
    last_earn: 0
    cooldown_expiration: 1479696514400
  box:
    cast_count: 1
    last_cast: 1479696494546
    last_earn: 0
    cooldown_expiration: 0
  blink:
    cast_count: 1
    last_cast: 1479674433925
    last_earn: 0
    cooldown_expiration: 1479674443925
  blast|4:
    cast_count: 3
    last_cast: 1479696270226
    last_earn: 0
    cooldown_expiration: 1479696275226
  breach|3:
    cast_count: 1
    last_cast: 1479696517433
    last_earn: 0
    cooldown_expiration: 1479696532433
  dragonball:
    cast_count: 0
    last_cast: 1479675252531
    last_earn: 0
    cooldown_expiration: 1479675392531
  blast|3:
    cast_count: 3
    last_cast: 1479696225777
    last_earn: 0
    cooldown_expiration: 1479696230777
  blast|2:
    cast_count: 2
    last_cast: 1479696188200
    last_earn: 0
    cooldown_expiration: 1479696193200
  bubble:
    cast_count: 4
    last_cast: 1479696719893
    last_earn: 1479696708520
    cooldown_expiration: 1479696721893
  flamethrower:
    cast_count: 2
    last_cast: 1479675705672
    last_earn: 0
    cooldown_expiration: 1479675707672
  chainlightning|2:
    cast_count: 3
    last_cast: 1479696950814
    last_earn: 0
    cooldown_expiration: 1479696970814
  cat:
    cast_count: 1
    last_cast: 1479696820678
    last_earn: 0
    cooldown_expiration: 1479696825678
  broomshop:
    cast_count: 4
    last_cast: 1479696645061
    last_earn: 0
    cooldown_expiration: 0
  leap:
    cast_count: 12
    last_cast: 1490746943937
    last_earn: 0
    cooldown_expiration: 0
  camera:
    cast_count: 5
    last_cast: 1479696899583
    last_earn: 0
    cooldown_expiration: 1479696904583
  fireball:
    cast_count: 0
    last_cast: 1479675663405
    last_earn: 0
    cooldown_expiration: 1479675673405
  blaster:
    cast_count: 0
    last_cast: 1479696299760
    last_earn: 0
    cooldown_expiration: 1479696300760
  chop|3:
    cast_count: 0
    last_cast: 1479697004290
    last_earn: 0
    cooldown_expiration: 1479697009290
  breach:
    cast_count: 1
    last_cast: 1479696504409
    last_earn: 0
    cooldown_expiration: 1479696519409
  curse|2:
    cast_count: 0
    last_cast: 1479697307487
    last_earn: 0
    cooldown_expiration: 1479697313487
  poison:
    cast_count: 2
    last_cast: 1490746911102
    last_earn: 0
    cooldown_expiration: 1490746918102
  fire|3:
    cast_count: 3
    last_cast: 1491699494141
    last_earn: 1491699494197
    cooldown_expiration: 0
  fire|2:
    cast_count: 2
    last_cast: 1479675523538
    last_earn: 0
    cooldown_expiration: 1479675527538
  chainlightning|3:
    cast_count: 5
    last_cast: 1479696970643
    last_earn: 0
    cooldown_expiration: 1479696990643
  counterspell:
    cast_count: 0
    last_cast: 1479697196512
    last_earn: 0
    cooldown_expiration: 1479697201512
  disarm|3:
    cast_count: 2
    last_cast: 1479697451725
    last_earn: 0
    cooldown_expiration: 1479697457725
  boom|2:
    cast_count: 4
    last_cast: 1479696471827
    last_earn: 0
    cooldown_expiration: 1479696478827
  superkill:
    cast_count: 38
    last_cast: 1491697829260
    last_earn: 0
    cooldown_expiration: 0
  familiar:
    cast_count: 1
    last_cast: 1479675442083
    last_earn: 0
    cooldown_expiration: 1479675472083
  disintegrate:
    cast_count: 5
    last_cast: 1479675243769
    last_earn: 0
    cooldown_expiration: 1479675245269
  kill:
    cast_count: 7
    last_cast: 1491699832747
    last_earn: 1491699837083
    cooldown_expiration: 0
  blast:
    cast_count: 4
    last_cast: 1479696035228
    last_earn: 0
    cooldown_expiration: 1479696040228
  pull:
    cast_count: 0
    last_cast: 1491680913300
    last_earn: 0
    cooldown_expiration: 0
  torture:
    cast_count: 2
    last_cast: 1491699649463
    last_earn: 1491699649662
    cooldown_expiration: 0
  blob|2:
    cast_count: 2
    last_cast: 1479674542538
    last_earn: 0
    cooldown_expiration: 1479674547538
  blob|3:
    cast_count: 2
    last_cast: 1479674524328
    last_earn: 0
    cooldown_expiration: 1479674532328
  blob|4:
    cast_count: 2
    last_cast: 1479674528829
    last_earn: 0
    cooldown_expiration: 1479674536829
  cloak:
    cast_count: 1
    last_cast: 1479697012839
    last_earn: 0
    cooldown_expiration: 1479697042839
  earth:
    cast_count: 10
    last_cast: 1479675301134
    last_earn: 0
    cooldown_expiration: 0
  blink|3:
    cast_count: 2
    last_cast: 1479696341807
    last_earn: 0
    cooldown_expiration: 1479696348807
  petrify|3:
    cast_count: 6
    last_cast: 1491693522897
    last_earn: 1491693198601
    cooldown_expiration: 0
  arrowrain:
    cast_count: 0
    last_cast: 1479674184898
    last_earn: 0
    cooldown_expiration: 1479674194898
  blink|2:
    cast_count: 2
    last_cast: 1479696337404
    last_earn: 0
    cooldown_expiration: 1479696347404
  blink|5:
    cast_count: 1
    last_cast: 1479674463280
    last_earn: 0
    cooldown_expiration: 1479674468280
  bubble|2:
    cast_count: 1
    last_cast: 1479696725826
    last_earn: 1479696725869
    cooldown_expiration: 1479696727826
  blink|4:
    cast_count: 2
    last_cast: 1479696346118
    last_earn: 0
    cooldown_expiration: 1479696351118
  collapse:
    cast_count: 1
    last_cast: 1479697042349
    last_earn: 0
    cooldown_expiration: 1479697050349
  blink|6:
    cast_count: 1
    last_cast: 1479674469422
    last_earn: 0
    cooldown_expiration: 1479674471422
  defender:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  broomstick:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 11
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §bBroomstick
        lore:
        - §o§aYou can fly!
        - §2§oTektronic's Wand
        - '§eCooldown: §615 seconds'
        - §7Lasts for 60 seconds
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAE2Qu07DMBSGf0gKoa14AZYiMdZSLk2cjIBYy0AXpsp2bLCS2pHrUvH2OBShnuFI5/5/ZwpMER+ZaRPErbMD4vXr+iVB4uVu6JmXmHJn7W7vtegSTOzRSIebjey8s0aL0Pmb2uoWDzVVvBCVIKVSFVnx4HiRV6RpclFlBZUsyyNMuD2YFsBFglkr98LpwWtrMH+3h4VgZqH67/tQc/rj029FHy4jfn5820S41SZMeHcQXvNejksiXH9Jtx8XAJMEc6mUFGHO9tbhrq7Tf1umy/MwQtxJOZyUxIbtAuzTGezlyJSKInCUOeF5xsiK5hlhijakllXZVDSltOQRrnorOtme9MwCXnjlwP4UAj/x8p+YZwEAAA==
    wand:
      drop: NONE
      template: broomstick
      owner: Tektronic
      owner_id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
      bound: 1
      description: You can fly!
      right_click: CAST
      indestructible: 1
      version: 5
      effect_color: 880000000000,0,880000000000
      keep: 1
      name: Broomstick
      id: 0c3bf652-b21a-4721-af79-8e659670775b
      locked: 1
      undroppable: 1
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §3§oBound to God_Doesnt_Exist
        - '§d§oMana: 50'
        - '§d§oMana Regeneration: 5/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QzU7CUBCFh1CwEDUGNya6MJG4AmNb+rcxYiBiIrIgrFw0995O9UbaW9tBXLrxGXwAty58AJ/BnS/jwkgxOIvJ5JzJnC9TB6iDNmdJqINOGKdTRrgSKmqeYAZb5yoMegrzhIL+o8ypAlrMEnY2ANBgsxgDkjHmxOIUoHQ92vn50mEdowgFBUJNVQaHaPuuHVk85MfYCrnLBReO7Tm8ZTA0PNOzO75RUCxDAxlC03MjbglHtO0octodvmjcMp2275vCMSwXmWGWYe0Bs1yqBAAqUINGlyiTfEY4VKGM5MKsL6ySBvpkctEbqpy+D072uk8D1KBWSJfIcnrf/fh8eX57rUK1G6tZQqdNWJYO2niqCPSYyeR2+ZeN/4grFiNs3+CCWIojRsTE3ThFDMtQG6WYMfoDK64sdxv9+5lMY0xof4UH8AtvhJy7hQEAAA==
    wand:
      template: wand
      owner: God_Doesnt_Exist
      mana: 50.0
      mana_timestamp: 1491680689877
      effect_color: e5975f3bdb0e,db7bcbc6586b,1ae18285491d
      owner_id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
      version: 5
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Avadakedavra§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to God_Doesnt_Exist
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Sy24TMRS91UzSSSgPFakLWl6iYtVUeXQyyaYiUipAojxUdcVi5PFcJ1Y89tR2ErJjwzfwAWxZ8AF8Axv+hhV3JgIvrHOuj8+51zNtgDaEa6bzCCKPRamYR7g1Z9ZuXFXuR9Awa40W7r00eTo16LRPLz5J5yPYY9zLFaauRKUgXEilGhAWTLPpAUAIdyqYelmg86woAXY+vj//8JuiastU5nA8SkQ24EPeiYUYds4y2rJBf9gZj/t82BskyHrUwx4Kgdyn3Chj4Xk/GSTxaJSc8Tg+ifM4yfL+mPOROMmHgve6A9Zl3SyAsGQzBFoB7K7QOmk0kUYb7tYtp1KvUHtjNwE0hGK20jZIW6K3UmyIPaCTTEm9IPy4Vkk9I7wbQDOXjtmCyNNgO/w2KSyXbk7oUQ3rakieFOOXdUJAzKJQNBCxh+S6NkudE96hk0I6J1WlOyQDJUUlahIUsr59BNCC/YmnDrOlx0uTSyFptnZ1P4To+vr19NI4/+fZ+dHk8ysMoVWV3iBz/sfhz19fv3z/1oTmpKBM/+IY6hVBeKWMh6hgUs/r3+H2/4i3rEC4P0P6ZJKfMu8ZX1yViHkArXclWua371q51Nr9i5ulLAt62if/2gP4C9ILhF1rAgAA
    wand:
      template: harryswand2
      owner: God_Doesnt_Exist
      active_spell: kill
      mana: 600.0
      mana_timestamp: 1491699913171
      owner_id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
      effect_color: 273758874c55,5d57bd29cc8f,d6fc103a0a0b
      page: 0
      version: 5
      spell_inventory:
        flare: 5
        petrify: 26
        blink: 31
        fling: 7
        disarm: 33
        kill: 0
        push: 30
        pull: 4
        torture: 3
        reflect: 29
        wound: 1
        missile: 27
        lift: 6
        fire: 28
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6SuperKill§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to God_Doesnt_Exist
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAEVRPW8TQRCd4DvnbD4VJJqEEEFaI9kmTtIgLDkCJAJIUSqK097dnD3y7t6xO2fjjoaWlh9AS8EP4DdQ8mOomNsI2GL13u6b92Zn+wB9iNbKFgkkjKbWihGuL5RzG98eDxOIq7VFB3eeV0U6q9BbTs8+kOcEbqicaYWpr1Fr6PmmRrckrWOIjLJqdg8gglstTJkMelamBth693b/12fJC74pFXB4clxm43ySD47KcjJ4ksmWjUeTwenpKJ8Mx8eohqMORLWaI8jqwPYKnafKCon7cDs0kJJdoeXKbToQl1q5VhuLtkZ2VG6uKv93KfSaKDNNdin4QagiOxe83YFuQV45I2SvTW78QuBWgKE0EmPJ4ibE7AtzWGrMWdh9sVpXjS0EH8iNIe9Jt7pdMdBUtqKuwJJC9UOAHuxMWdrMGsbzqqCS5IH9NjKC5PLy5ey88vz70dO96ccXGEGvPXqFyvP33R8/v3z69rUL3amRTH52CGElEF3oiiExiuwi/PDNfxGvlUG4O0f5AMofK2aVLy9qxEIG9Ebmo/hquK1L0O6cvW+oNjLfg7/tAfwBkIjW9j4CAAA=
    wand:
      template: harryswand1
      owner: God_Doesnt_Exist
      active_spell: superkill
      mana: 600.0
      mana_timestamp: 1491697849998
      owner_id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
      page: 0
      version: 5
      spell_inventory:
        flare: 5
        petrify: 0
        superkill: 2
        blink: 31
        fling: 7
        disarm: 28
        push: 1
        pull: 4
        torture: 30
        reflect: 29
        wound: 32
        missile: 27
        lift: 6
        fire: 34
open_wand: false
gave_welcome_wand: false
data:
  sp: 171
properties: {}
classes: {}
