        internal: H4sIAAAAAAAAAE1TT2sTQRR/dbebTbQKKYjYqq0WT420SZqmF2ulgkKrh1I8iITJ7JtkyOwfd2YTAjl48RsI0pvgSfDgB/AzePHbePLN7La4p9/7/3u/N9sAaIA/Y0kUQmgwzhQzCNfHLM/n2rrbISynswRzWHmuCnybKtE9kQIDWM3y1CA3Mk0G2XiuJWfq8PvFxVcA8OFmzBI2MDJGbVicASy9e59/3qQprttARrDV3RvyYQd5azfiw1Z3V2CL8R62IsY7nMwOsn0PalPMNQ2htssNuKUzVGogkykmJs3nHiwLxXKk6APKzdDkUszJ2qTIUMkkIrzugT9MXYta5Z4Q9jwIRsyMaTmAu66TTEaE71AgkprlMRlLVDyRSoGtAF+bwlEhmBV6TPC+gy7hIVEgVqZwhNbIylEoEslqQgNmaeEIbVAkllpLZfPuUQMlhU0KCArpqq9BCDcY6TvFgVu6pBFA8z/hBVOW8+GfTqdvWYFvdT++DbYYhaC0AU9VmsPjdi/ivf4uHkSI23t8X3T7iDsR8u1ob+eg328zEXHuwQomfMwSW1ckFXE/YyPLCeoQOC46JKNZSXC1cilDdZBypUrTwC616EC9OhDBsFTYOiuRFl2oudsselBzUlGw1L465eW5yiuUN61XQi7axK55ZKj/sDB4mkZSSHo6DXtDH8Lz81fHp6k2fx89XT/6+BJ9qFvXCTJtfq79+v3l049vAQRHsV372Ra4LwT/TKUGwpjJZOx+k5WrEa9ZjLA6QnrPkj9hxjA+OcsQIw/qbzLMmSmfre3icpsvPhQyi+nlblzSA/gHkZxzo4MDAAA=
    wand:
      template: harryswand2
      owner: BlueWolf4Life
      protection_physical: 0.05000000074505806
      mana_timestamp: 1491921441825
      owner_id: 45bcb3ec-1dcb-41fe-ac6e-dac3c41f3ea7
      version: 5
      spell_inventory:
        flare: 31
        petrify: 33
        blind: 28
        boon: 7
        blink: 3
        gather: 26
        fling: 24
        disarm: 1
        kill: 0
        stun: 5
        push: 30
        pull: 34
        torture: 27
        reflect: 4
        wound: 32
        missile: 29
        lift: 6
        fire: 2
      active_spell: kill
      protection_falling: 0.30000000447034836
      mana: 600.0
      effect_color: 26dc681e9dee,5c7f48ee0dec,d509882afdcc
      enchant_count: 4
      page: 0
      spells:
      - push
      - torture
      - pull
      - flare
      - lift
      - fling
      - fire|3
      - petrify|3
      - disarm|3
      - reflect|4
      - blink|6
      - wound|3
      - kill
      - blind
      - gather
      - stun
      - boon
      - missile|2
open_wand: false
gave_welcome_wand: false
data:
  sp: 174
properties: {}
classes: {}
