    cooldown_expiration: 1517568048803
  petrify|3:
    cast_count: 10
    last_cast: 1492118179724
    last_earn: 1492082188270
    cooldown_expiration: 0
  cosmicbolt:
    cast_count: 29
    last_cast: 1517731309122
    last_earn: 0
    cooldown_expiration: 1517731309622
  blink|6:
    cast_count: 50
    last_cast: 1492118273289
    last_earn: 1492118037226
    cooldown_expiration: 0
  stupefy:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  voldemortswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6avadakedavra§f (§3VoldemortsWand§f)
        lore:
        - §3§oBound to LordOfGallifrey
        - Knows 5 Spells
        - '§d§oMana: 300'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAFWRsW7UQBCGJ5zv4rNCIoUyFEhEVDmUnH13cYM4AQKkhBRRamu8OxtW8e466zlH16XhGZAoaGhB4gF4Bp6Cp6Bi7Qgkttp/vtE//+wmAAlEN2hlDDGTqStkgu3WVZKM89zcoaG7seRh58R5eaZeY1Vp5WkdwxYK1i0VTU1VFVSLEq9IYutxCJFBiy+SzW8RbHfXgrWhhtHUABvInz/9CkN750JL2BdzUWbl8dFEHdFikmVzOSnz+XxCGclFmc3ywzxE2SKlSHAhXOU8PEEpZDZN5eFsWh4sSpUTpTg9ztIDlYqZUHlgaT6AzZZ8o50FgGECO33eQtuWLDu/Drz2junSBX5vAGOlyUq19hT0IGjhrPLa9jwa/L8odD0wEn4ldMc3AMawu2T2ulwxnTqpg51vko5FEF9cvH156hr+/fjZw+XtG4pg3JVOCBv+vvfj58cPX7+MYLQ0bmX5+T70J4bovHIMsUFt3/efcv/fiHdoCB5cUnhJLZ4iM4qr85pIhuRnNXnku807l75399X1StcmLP/obzyAP4Y9fL4MAgAA
    wand:
      template: voldemortswand
      owner: LordOfGallifrey
      active_spell: avadakedavra
      mana: 138.02998
      mana_timestamp: 1518080006884
      owner_id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
      effect_color: adcd423d052b,7bf9ee3a2843,f3c5cf923d39
      version: 5
      spell_inventory:
        protego: 2
        fiendfyre: 3
        confringo: 4
        avadakedavra: 0
        crucio: 1
open_wand: false
gave_welcome_wand: false
data:
  sp: 354
properties: {}
classes: {}
