        internal: H4sIAAAAAAAAAG2RsW7TUBSGD20wTtoiVCQWGCIRthrZjh3nMpAGUQkkAkNbISbr2Pe4uYrta+zjRkgMSAiJN0CwsjLwALwACwy8CDMTtks78Y9H5/7//507ABhAb425NMFkyooUmc4GBlzNMMeQVUYVY1Y8qN//fBsBNJt6nVMZKgmjQCaJcKS0xIQmlhcFY0vIBC0nEMIl2/cnwjOhp2Kdw2CttQyXmu45BtygJKGYwwJLVnFKYYlS1dXs+8dWn0zYklTFpSpYNU+vjQrk5XCBJyoePu/qbv8ziHWqS7gTCGdKkZ94wdTZm0wdGaDroevYe8Ih1/YlSiFM2GhL+46IfEw8KxYeWp7tCQsj17fE2B8HrvApsiMDtpeaIyybgDrn2W/oZIJRFZSmFWxlqqpUSq/dfduEy91JYCc8Wq1eeQenVL44Cv9DqZOkIp79GnfahCvNZtUSAmw0TBizOqWwi4D+RUJzwRyz5mNadOjD7py5VFHNtNBSJarxGDQOl3pgHh8/frjQFf+5ff/W/M0j6kG/HT0hrPjrzW8/Prz78tkAY561VPujc6reYaoZzAxVvuzOu3MR8bRNvn5CDZ+K7yIzxqvDgkhuQv9ZQSXyWf/WpdvdPXhZqyKjnIfn9QD+Aib6Gx5qAgAA
    wand:
      template: wand
      mana_timestamp: 1.479833826848E12
      owner_id: 7dff91dd-96e6-4b73-9dfa-17992e055694
      icon: wood_hoe:1
      effect_particle_radius: 0.2
      description: $path Magic Wand
      effect_color: 7918eb5f4781,681d7a24a210,91e205dad99
      id: 519b5af4-c94a-4049-ab25-93537295eb0b
      hotbar_count: 1.0
      spells: missile|2@0
      owner: _Tkky4EverYT_
      effect_particle_offset: 0.3
      version: 2
      active_spell: missile|2
      name: Wand
open_wand: false
gave_welcome_wand: false
data:
  sp: 102
