id: 0130299a-4489-429d-b4eb-68643a4c6ac8
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Ascendio
spells:
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 2
    last_cast: 1491696055592
    last_earn: 1491696055592
    cooldown_expiration: 0
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 2
    last_cast: 1491693235963
    last_earn: 1491693207837
    cooldown_expiration: 1491693241963
  superkill:
    cast_count: 9
    last_cast: 1491696054940
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 8
    last_cast: 1491696061181
    last_earn: 1491696054288
    cooldown_expiration: 0
  pull:
    cast_count: 1
    last_cast: 1491696064639
    last_earn: 1491693239834
    cooldown_expiration: 0
  torture:
    cast_count: 2
    last_cast: 1491693306516
    last_earn: 1491693306765
    cooldown_expiration: 1491693336516
  fling|4:
    cast_count: 88
    last_cast: 1491696161861
    last_earn: 1491696027249
    cooldown_expiration: 0
  missile:
    cast_count: 1
    last_cast: 1491692995756
    last_earn: 1491692995810
    cooldown_expiration: 1491692996756
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 7
    last_cast: 1491696140959
    last_earn: 1491696051635
    cooldown_expiration: 0
  blink|6:
    cast_count: 26
    last_cast: 1491695064117
    last_earn: 1491694896610
    cooldown_expiration: 1491695066117
wands:
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 1
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Ascendio§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to xDcGamer
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Su47TQBQ9i53ECS9pkbbZBRZYUW1Q4jh23CAiBQESC0irrSisiX29GcUvZsbJRqKgoaTmA2gp+AC+gQ+i4toIpjp35sw599yZATCAvRVF4sAxlFeZMITrK6HUTjfbYwedcluQgnO1iF+InJSDGyI2ckORrijL0EszWVx+9Dqwc1GIxQFg41YDIyNz0kbkFbD3/p2z/cIurVokE5yMxpORG4Zi6HmzcOi5YTJcerQc+jPfmwgv9kU8YzNKU4pNFJdZqfDYDaaTgALPDwI6nSahWMbxVIx8Ok2C0J+m/th1xyMLvQ0pLcsCQGeA222rkSw2VJhS7Sx00kwoak6ZW5FRMt1xBQt9XVek1pKjAdeYueR8a8b321uclXHPQjeRWqiciyMLtjZ14/WAYVXrFcO9FrYqNnuwralbx3tcKUozTsXVXVbdlnWRMD7mk1xqLbOGd8gCmUwbUpdhKtvbD4E+9ueGO17Whs7KRKaSsw4aSxvOxcWrxVmpze9HT4/mn16SjX6z9ZqENj8Of/76+vn7ty6685w9zbMTtMuBfZ6VBk4uZLFqv8PN/xZv+NVx55L43WT8RBgj4vV5RZTwrN7yqIT5O+dGpeXuP/9QyyrnUR//aw/4AyhuxY9rAgAA
open_wand: false
gave_welcome_wand: false
data:
  sp: 68
properties: {}
classes: {}
