id: a8185de3-b053-4aca-9eb6-d98728e476ad
    cooldown_expiration: 1491694255621
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 1
    last_cast: 1491694202813
    last_earn: 1491694203009
    cooldown_expiration: 0
  superkill:
    cast_count: 4
    last_cast: 1491694181733
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 3
    last_cast: 1491692451715
    last_earn: 1491692452577
    cooldown_expiration: 0
  pull:
    cast_count: 2
    last_cast: 1491693995831
    last_earn: 1491693995830
    cooldown_expiration: 0
  torture:
    cast_count: 0
    last_cast: 1491694066817
    last_earn: 0
    cooldown_expiration: 0
  fling|4:
    cast_count: 54
    last_cast: 1491694169904
    last_earn: 1491693935240
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blink|6:
    cast_count: 8
    last_cast: 1491694210989
    last_earn: 1491693878067
    cooldown_expiration: 0
wands:
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 1
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Periculum§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to nightghost2
        - Knows 16 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Sy27TQBS9xU7qpAWkIrGgBRWoWDWodpzY2SAiFQkkShdVVyysiedOPIo9NjPjRNmx4RMQH8CWBR/AN/Ab/AMbuB4eszp35sw5596ZIcAQ/A1TPIDAYtWUzCLsFUzrrem2wwB69Uahhj0ll4VdFrWxUQD7LLdyjZlpsCyhJ0qmsQd+xRQ7vwvgw60OZlZWaCyrGoCdt5c/fn0kGyeXSQ4nLA3TCcfxaHE2GY9ilrPRDBfTEZ+lSZRinEwZ5dpHITC3WV6XtYYnURLnyTiMc34Wnk54OhOkwZHnpzyZijwcp3EkIg9216iNrBUA9IZw2wXNpFqjsrXeen8zd6fEbdBqKbZUPfBgYNoG9UpSYwA3iLkopVoRBndLqiXBXQ/6XBqmKyp2PPCNbTuvhwSb1hQE7znoVHzyIFvbOscjqjSKkrqi6j6pbupWccLHdFJJY2TZ8Q5JoJSiI/UJCuluP/Ig6OCCOWkPYAAHc0sNLFqLFzWXQlLrwy6XD8H19avzC3q0n4+fHc3fv0QfBt3Wa2TGfj389v3Thy+f+9CfVxTBPj8BtwLwr8raQlAxqQr3PW7+t3jDKoQ7S6RnlPlTZi3LV1cNIqfRXdLkmP0z9k7FcQ9evGtlU9Hkj//FA/gNALQBSHsCAAA=
open_wand: false
gave_welcome_wand: false
data:
  sp: 27
properties: {}
classes: {}
